,Event,System time,J1 arrival,J2 arrival,Server job completion time,Server status,Queue,Queue length
72,J1,11.6,11.959999999999999,11.850000000000001,13.084083136088756,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1']",63
73,J2,11.85,11.959999999999999,11.85,13.084083136088756,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2']",64
74,J2,11.85,11.959999999999999,11.98,13.084083136088756,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2']",65
75,J1,11.96,12.530000000000001,11.98,13.084083136088756,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1']",66
76,J2,11.98,12.530000000000001,12.280000000000001,13.084083136088756,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2']",67
77,J2,12.28,12.530000000000001,12.33,13.084083136088756,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2']",68
78,J2,12.33,12.530000000000001,12.75,13.084083136088756,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2']",69
79,J1,12.53,12.74,12.75,13.084083136088756,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1']",70
80,J1,12.74,13.8,12.75,13.084083136088756,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1']",71
81,J2,12.75,13.8,12.86,13.084083136088756,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2']",72
82,J2,12.86,13.8,13.129999999999999,13.084083136088756,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2']",73
83,J2,13.08,13.8,13.129999999999999,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2']",72
84,J2,13.13,13.8,13.32,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2']",73
85,J2,13.32,13.8,13.39,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2']",74
86,J2,13.39,13.8,13.46,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2']",75
87,J2,13.46,13.8,13.9,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2']",76
88,J1,13.8,14.100000000000001,13.9,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1']",77
89,J2,13.9,14.100000000000001,13.99,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2']",78
90,J2,13.99,14.100000000000001,14.290000000000001,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2']",79
91,J1,14.1,16.15,14.290000000000001,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1']",80
92,J2,14.29,16.15,14.549999999999999,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2']",81
93,J2,14.55,16.15,14.66,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2']",82
94,J2,14.66,16.15,14.84,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2']",83
95,J2,14.84,16.15,14.94,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2']",84
96,J2,14.94,16.15,15.04,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2']",85
97,J2,15.04,16.15,15.1,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",86
98,J2,15.1,16.15,15.19,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",87
99,J2,15.19,16.15,15.32,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",88
100,J2,15.32,16.15,15.33,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",89
101,J2,15.33,16.15,15.36,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",90
102,J2,15.36,16.15,15.399999999999999,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",91
103,J2,15.4,16.15,16.18,15.771951547921471,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",92
104,J2,15.77,16.15,16.18,18.443348310674402,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J1', 'J1', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2', 'J2']",91
